timestamp,open,high,low,close,volume,trade_count,vwap,symbol
2019-05-01 04:00:00+00:00,209.88,215.31,209.23,210.52,64827505,441450,212.670859,AAPL
2019-05-02 04:00:00+00:00,209.84,212.65,208.13,209.15,32000324,233410,210.155469,AAPL
2019-05-03 04:00:00+00:00,210.89,211.84,210.23,211.75,21092378,148449,211.161771,AAPL
2019-05-06 04:00:00+00:00,204.29,208.84,203.5,208.48,32444375,236173,207.309513,AAPL
2019-05-07 04:00:00+00:00,205.88,207.4175,200.825,202.86,38763698,294532,203.568951,AAPL
2019-05-08 04:00:00+00:00,201.9,205.34,201.75,202.9,26339674,202767,203.706568,AAPL
2019-05-09 04:00:00+00:00,200.4,201.68,196.66,200.72,34908953,290612,199.333099,AAPL
2019-05-10 04:00:00+00:00,197.419,198.85,192.77,197.18,41219893,324327,196.050767,AAPL
2019-05-13 04:00:00+00:00,187.71,189.48,182.85,185.72,57430931,458559,186.751276,AAPL
2019-05-14 04:00:00+00:00,186.41,189.7,185.41,188.66,36529998,273848,187.97654,AAPL
2019-05-15 04:00:00+00:00,186.27,191.75,186.02,190.92,26544772,214962,189.739193,AAPL
2019-05-16 04:00:00+00:00,189.9,192.4689,188.84,190.08,33056364,227815,190.432742,AAPL
2019-05-17 04:00:00+00:00,186.93,190.9,186.76,189.0,32883036,231412,188.905135,AAPL
2019-05-20 04:00:00+00:00,183.52,184.349,180.2839,183.09,38737576,290348,182.735109,AAPL
2019-05-21 04:00:00+00:00,185.22,188.0,184.7,186.6,28519035,191748,186.742916,AAPL
2019-05-22 04:00:00+00:00,184.66,185.71,182.55,182.78,29770156,213840,183.700436,AAPL
2019-05-23 04:00:00+00:00,179.8,180.54,177.81,179.66,36529958,266847,179.335312,AAPL
2019-05-24 04:00:00+00:00,180.31,182.14,178.62,178.97,23714691,182469,180.126875,AAPL
2019-05-28 04:00:00+00:00,178.91,180.59,177.91,178.23,27948754,190012,178.871282,AAPL
2019-05-29 04:00:00+00:00,176.42,179.35,176.0,177.38,28481265,212724,177.558183,AAPL
2019-05-30 04:00:00+00:00,177.95,179.23,176.67,178.3,21218610,165759,177.974305,AAPL
2019-05-31 04:00:00+00:00,176.23,177.99,174.99,175.07,27044670,204350,176.350435,AAPL
2019-06-03 04:00:00+00:00,175.6,177.92,170.27,173.3,40415704,306918,174.398957,AAPL
2019-06-04 04:00:00+00:00,175.44,179.83,174.52,179.64,30967980,239721,178.126175,AAPL
2019-06-05 04:00:00+00:00,184.28,184.99,181.14,182.54,29776113,239336,182.844357,AAPL
2019-06-06 04:00:00+00:00,183.08,185.47,182.1489,185.22,22526855,160318,183.980468,AAPL
2019-06-07 04:00:00+00:00,186.51,191.92,185.77,190.15,30684393,236608,189.782703,AAPL
2019-06-10 04:00:00+00:00,191.81,195.37,191.62,192.58,26221356,198725,193.303431,AAPL
2019-06-11 04:00:00+00:00,194.86,196.0,193.6,194.81,26933004,180622,194.67129,AAPL
2019-06-12 04:00:00+00:00,193.95,195.97,193.385,194.19,18253245,129979,194.587052,AAPL
2019-06-13 04:00:00+00:00,194.7,196.79,193.6,194.15,21900245,143187,195.046754,AAPL
2019-06-14 04:00:00+00:00,191.84,193.5863,190.3,192.74,18761474,144375,192.184829,AAPL
2019-06-17 04:00:00+00:00,192.9,194.96,192.17,193.89,14669321,114811,194.103315,AAPL
2019-06-18 04:00:00+00:00,196.05,200.29,195.21,198.45,26561004,213983,198.757091,AAPL
2019-06-19 04:00:00+00:00,199.69,199.88,197.31,197.87,21124500,155705,198.274395,AAPL
2019-06-20 04:00:00+00:00,200.37,200.61,198.03,199.46,22104075,168123,199.309777,AAPL
2019-06-21 04:00:00+00:00,198.8,200.85,198.15,198.78,48381066,182765,199.238009,AAPL
2019-06-24 04:00:00+00:00,198.54,200.16,198.17,198.58,18770919,132998,199.167024,AAPL
2019-06-25 04:00:00+00:00,198.55,199.26,195.29,195.57,21190719,176392,197.094734,AAPL
2019-06-26 04:00:00+00:00,197.77,200.99,197.35,199.8,26072569,203315,199.983354,AAPL
2019-06-27 04:00:00+00:00,200.29,201.57,199.57,199.74,20899992,148529,200.155093,AAPL
2019-06-28 04:00:00+00:00,198.68,199.495,197.05,197.92,31110642,182093,197.989221,AAPL
2019-07-01 04:00:00+00:00,203.17,204.49,200.65,201.55,27351997,236771,202.330181,AAPL
2019-07-02 04:00:00+00:00,201.41,203.1323,201.36,202.73,16945217,155947,202.32654,AAPL
2019-07-03 04:00:00+00:00,203.28,204.44,202.6901,204.41,11362045,93206,203.743345,AAPL
2019-07-05 04:00:00+00:00,203.35,205.08,202.9,204.23,17265518,161208,204.236555,AAPL
2019-07-08 04:00:00+00:00,200.81,201.4,198.41,200.02,25362652,217564,199.782773,AAPL
2019-07-09 04:00:00+00:00,199.2,201.51,198.81,201.24,20578015,170459,200.578316,AAPL
2019-07-10 04:00:00+00:00,201.85,203.73,201.56,203.23,17897309,148883,203.071686,AAPL
2019-07-11 04:00:00+00:00,203.31,204.39,201.71,201.75,20195795,155464,203.047383,AAPL
2019-07-12 04:00:00+00:00,202.45,204.0,202.2,203.3,17598953,145631,203.413075,AAPL
2019-07-15 04:00:00+00:00,204.06,205.87,204.0,205.21,16948420,138131,205.016937,AAPL
2019-07-16 04:00:00+00:00,204.59,206.11,203.5,204.5,16866853,137721,204.735061,AAPL
2019-07-17 04:00:00+00:00,204.05,205.0915,203.27,203.35,14107779,109620,204.208618,AAPL
2019-07-18 04:00:00+00:00,204.0,205.88,203.7,205.66,18582235,143291,205.081276,AAPL
2019-07-19 04:00:00+00:00,205.79,206.5,202.36,202.59,20929307,156565,204.258929,AAPL
2019-07-22 04:00:00+00:00,203.65,207.23,203.61,207.22,22284954,166040,206.182407,AAPL
2019-07-23 04:00:00+00:00,208.46,208.91,207.29,208.84,18655280,138006,208.125849,AAPL
2019-07-24 04:00:00+00:00,207.67,209.15,207.17,208.67,14991737,114746,208.24574,AAPL
2019-07-25 04:00:00+00:00,208.89,209.24,206.73,207.02,13909671,123732,207.758646,AAPL
2019-07-26 04:00:00+00:00,207.48,209.73,207.14,207.74,17655626,136953,208.196327,AAPL
2019-07-29 04:00:00+00:00,208.47,210.64,208.44,209.68,21673759,176161,209.848142,AAPL
2019-07-30 04:00:00+00:00,208.76,210.16,207.31,208.78,33946830,267609,210.025685,AAPL
2019-07-31 04:00:00+00:00,216.42,221.37,211.3,213.04,69281704,528878,217.144984,AAPL
2019-08-01 04:00:00+00:00,213.9,218.03,206.7435,208.43,54328234,452277,212.212901,AAPL
2019-08-02 04:00:00+00:00,205.53,206.43,201.63,204.02,40862969,344868,203.906676,AAPL
2019-08-05 04:00:00+00:00,197.99,198.649,192.58,193.34,52393619,471612,194.631178,AAPL
2019-08-06 04:00:00+00:00,196.31,198.067,194.04,197.0,35825117,282303,196.278511,AAPL
2019-08-07 04:00:00+00:00,195.41,199.56,193.82,199.04,33364600,277446,197.155477,AAPL
2019-08-08 04:00:00+00:00,200.2,203.53,199.39,203.43,27009925,245167,201.918277,AAPL
2019-08-09 04:00:00+00:00,201.3,202.76,199.29,200.99,24619846,193224,201.215626,AAPL
2019-08-12 04:00:00+00:00,199.62,202.0516,199.15,200.48,22482144,181416,200.812677,AAPL
2019-08-13 04:00:00+00:00,201.02,212.14,200.48,200.48,47546780,377974,208.630009,AAPL
2019-08-14 04:00:00+00:00,203.16,206.44,202.5869,202.75,36547582,292724,203.914576,AAPL
2019-08-15 04:00:00+00:00,203.46,205.14,199.67,201.74,27887230,246498,202.06248,AAPL
2019-08-16 04:00:00+00:00,204.28,207.16,203.84,206.5,28813694,221218,205.905721,AAPL
2019-08-19 04:00:00+00:00,210.62,212.7307,210.025,210.35,24457346,183027,211.441085,AAPL
2019-08-20 04:00:00+00:00,210.88,213.35,210.32,210.36,26919866,175165,211.495556,AAPL
2019-08-21 04:00:00+00:00,212.99,213.65,211.6032,212.64,21564761,168035,212.864595,AAPL
2019-08-22 04:00:00+00:00,213.19,214.435,210.75,212.46,22268009,171709,212.656955,AAPL
2019-08-23 04:00:00+00:00,209.43,212.051,201.0,202.64,46881273,388235,205.169579,AAPL
2019-08-26 04:00:00+00:00,205.86,207.19,205.0573,206.49,26067041,201507,206.173547,AAPL
2019-08-27 04:00:00+00:00,207.86,208.55,203.53,204.16,25897644,183067,205.172655,AAPL
2019-08-28 04:00:00+00:00,204.1,205.72,203.32,205.53,15951632,139862,204.929324,AAPL
2019-08-29 04:00:00+00:00,208.5,209.32,206.655,209.01,21007830,168016,208.520796,AAPL
2019-08-30 04:00:00+00:00,210.16,210.45,207.2,208.49,21162761,159898,208.449391,AAPL
2019-09-03 04:00:00+00:00,206.43,206.98,204.22,205.7,20077721,169565,205.420755,AAPL
2019-09-04 04:00:00+00:00,208.39,209.48,207.32,209.19,19748732,167060,208.621824,AAPL
2019-09-05 04:00:00+00:00,211.97,213.97,211.51,213.28,23947184,202019,212.882861,AAPL
2019-09-06 04:00:00+00:00,214.05,214.42,212.51,213.26,19362307,202796,213.342381,AAPL
2019-09-09 04:00:00+00:00,214.84,216.44,211.07,214.17,27309652,298883,214.91947,AAPL
2019-09-10 04:00:00+00:00,213.86,216.78,211.71,216.7,31778080,349291,214.439013,AAPL
2019-09-11 04:00:00+00:00,218.07,223.71,217.73,223.59,44291011,413161,221.464633,AAPL
2019-09-12 04:00:00+00:00,224.8,226.42,222.86,223.085,32226691,295049,224.613686,AAPL
2019-09-13 04:00:00+00:00,220.0,220.79,217.02,218.75,39765730,481846,218.906556,AAPL
2019-09-16 04:00:00+00:00,217.73,220.13,217.56,219.9,21162490,241290,219.34333,AAPL
2019-09-17 04:00:00+00:00,219.96,220.82,219.12,220.7,18387278,154466,220.082025,AAPL
2019-09-18 04:00:00+00:00,221.06,222.85,219.44,222.77,25643126,214155,221.634117,AAPL
2019-09-19 04:00:00+00:00,222.01,223.76,220.37,220.96,22187876,197540,221.911168,AAPL
2019-09-20 04:00:00+00:00,221.38,222.56,217.473,217.73,57992721,310379,219.155619,AAPL
2019-09-23 04:00:00+00:00,218.95,219.84,217.65,218.72,19446682,211009,218.840683,AAPL
2019-09-24 04:00:00+00:00,221.03,222.49,217.19,217.68,31437486,357166,219.268295,AAPL
2019-09-25 04:00:00+00:00,218.5,221.5,217.1402,221.03,22539343,270828,219.97114,AAPL
2019-09-26 04:00:00+00:00,220.0,220.94,218.83,219.89,19088347,236631,219.879895,AAPL
2019-09-27 04:00:00+00:00,220.54,220.96,217.2814,218.82,25361491,312401,219.045347,AAPL
2019-09-30 04:00:00+00:00,220.9,224.58,220.79,223.97,26447830,281992,223.146539,AAPL
2019-10-01 04:00:00+00:00,225.07,228.22,224.2,224.59,36187699,416946,225.928467,AAPL
2019-10-02 04:00:00+00:00,223.06,223.58,217.93,218.96,35767402,450384,219.786825,AAPL
2019-10-03 04:00:00+00:00,218.43,220.96,215.132,220.82,30352687,363654,218.902955,AAPL
2019-10-04 04:00:00+00:00,225.64,227.49,223.89,227.01,34763633,312656,225.894673,AAPL
2019-10-07 04:00:00+00:00,226.27,229.93,225.84,227.06,30889371,322412,228.094887,AAPL
2019-10-08 04:00:00+00:00,225.82,228.06,224.33,224.4,29283812,351143,225.89977,AAPL
2019-10-09 04:00:00+00:00,227.03,227.79,225.64,227.03,19029427,206601,226.766231,AAPL
2019-10-10 04:00:00+00:00,227.93,230.44,227.3,230.09,28965449,308887,229.620143,AAPL
2019-10-11 04:00:00+00:00,232.95,237.64,232.3075,236.21,41995169,400889,235.147072,AAPL
2019-10-14 04:00:00+00:00,234.9,238.1342,234.6701,235.87,24413805,218857,236.676086,AAPL
2019-10-15 04:00:00+00:00,236.39,237.65,234.88,235.32,23043036,205015,236.022725,AAPL
2019-10-16 04:00:00+00:00,233.37,235.24,233.2,234.37,19286711,196482,234.180076,AAPL
2019-10-17 04:00:00+00:00,235.09,236.15,233.52,235.28,17273310,179993,234.906433,AAPL
2019-10-18 04:00:00+00:00,234.59,237.58,234.29,236.41,24377166,205169,235.844002,AAPL
2019-10-21 04:00:00+00:00,237.52,240.99,237.32,240.51,22368389,195968,240.059505,AAPL
2019-10-22 04:00:00+00:00,241.16,242.2,239.6218,239.96,22726092,180737,241.005756,AAPL
2019-10-23 04:00:00+00:00,242.1,243.24,241.22,243.18,19934973,156387,242.464265,AAPL
2019-10-24 04:00:00+00:00,244.51,244.8,241.805,243.58,17985373,144678,243.055956,AAPL
2019-10-25 04:00:00+00:00,243.16,246.73,242.88,246.58,18369484,142578,245.227299,AAPL
2019-10-28 04:00:00+00:00,247.42,249.25,246.72,249.05,24501970,190486,248.345261,AAPL
2019-10-29 04:00:00+00:00,248.97,249.75,242.57,243.29,35709046,280996,244.804107,AAPL
2019-10-30 04:00:00+00:00,244.76,245.3,241.21,243.26,31146184,267211,243.566768,AAPL
2019-10-31 04:00:00+00:00,247.24,249.17,237.26,248.76,34793263,272747,247.848008,AAPL
2019-11-01 04:00:00+00:00,249.54,255.93,249.16,255.82,38291484,279598,253.152825,AAPL
2019-11-04 05:00:00+00:00,257.33,257.845,255.38,257.5,25818128,204391,256.919418,AAPL
2019-11-05 05:00:00+00:00,257.05,258.19,256.32,257.13,19974527,162281,257.435429,AAPL
2019-11-06 05:00:00+00:00,256.77,257.49,255.365,257.24,18966124,154820,256.65109,AAPL
2019-11-07 05:00:00+00:00,258.74,260.35,258.11,259.43,23737458,187669,259.293316,AAPL
2019-11-08 05:00:00+00:00,258.69,260.44,256.85,260.14,17521032,139073,258.950038,AAPL
2019-11-11 05:00:00+00:00,258.3,262.47,258.28,262.2,21157820,154650,260.806458,AAPL
2019-11-12 05:00:00+00:00,261.55,262.79,260.92,261.96,21893919,170377,261.91678,AAPL
2019-11-13 05:00:00+00:00,261.13,264.78,261.07,264.47,25893195,203766,263.583043,AAPL
2019-11-14 05:00:00+00:00,263.87,264.88,262.1,262.64,22406364,200432,263.296811,AAPL
2019-11-15 05:00:00+00:00,263.68,265.78,263.01,265.76,25093668,178690,264.584813,AAPL
2019-11-18 05:00:00+00:00,265.8,267.43,264.23,267.1,21701025,172421,266.180855,AAPL
2019-11-19 05:00:00+00:00,267.9,268.0,265.3926,266.29,19069747,136077,266.52816,AAPL
2019-11-20 05:00:00+00:00,265.54,266.083,260.4,263.19,26611270,206435,263.220518,AAPL
2019-11-21 05:00:00+00:00,263.69,264.005,261.18,262.01,30398778,162666,262.274268,AAPL
2019-11-22 05:00:00+00:00,262.59,263.18,260.84,261.78,16332142,133448,261.916141,AAPL
2019-11-25 05:00:00+00:00,262.71,266.44,262.52,266.37,21029622,129648,265.410285,AAPL
2019-11-26 05:00:00+00:00,266.94,267.16,262.5,264.29,26350501,135758,265.315032,AAPL
2019-11-27 05:00:00+00:00,265.58,267.98,265.31,267.84,16386141,120481,266.658696,AAPL
2019-11-29 05:00:00+00:00,266.6,268.0,265.9,267.25,11654412,75131,267.320992,AAPL
2019-12-02 05:00:00+00:00,267.27,268.25,263.45,264.16,23694290,173140,265.079806,AAPL
2019-12-03 05:00:00+00:00,258.31,259.53,256.29,259.45,29378201,245827,258.095701,AAPL
2019-12-04 05:00:00+00:00,261.07,263.31,260.68,261.74,16810425,141700,262.051357,AAPL
2019-12-05 05:00:00+00:00,263.79,265.89,262.73,265.58,18876405,142925,264.614423,AAPL
2019-12-06 05:00:00+00:00,267.48,271.0,267.3,270.71,26549152,192713,269.872328,AAPL
2019-12-09 05:00:00+00:00,270.0,270.8,264.91,266.92,32182977,220545,267.230423,AAPL
2019-12-10 05:00:00+00:00,268.6,270.07,265.86,268.48,22632883,180827,268.669105,AAPL
2019-12-11 05:00:00+00:00,268.81,271.1,268.5,270.77,19723971,139868,270.250939,AAPL
2019-12-12 05:00:00+00:00,267.78,272.5599,267.321,271.46,34437758,261551,270.189455,AAPL
2019-12-13 05:00:00+00:00,271.46,275.3,270.93,275.15,33432869,253686,273.910819,AAPL
2019-12-16 05:00:00+00:00,277.0,280.79,276.98,279.86,32081183,203145,279.679857,AAPL
2019-12-17 05:00:00+00:00,279.57,281.77,278.8,280.41,29027049,195570,280.628218,AAPL
2019-12-18 05:00:00+00:00,279.8,281.9,279.12,279.74,29024753,181289,280.279517,AAPL
2019-12-19 05:00:00+00:00,279.5,281.18,278.95,280.02,24627072,161579,279.878762,AAPL
2019-12-20 05:00:00+00:00,282.23,282.65,278.56,279.44,69032964,214247,280.171155,AAPL
2019-12-23 05:00:00+00:00,280.53,284.25,280.3735,284.0,24671853,169956,283.203397,AAPL
2019-12-24 05:00:00+00:00,284.69,284.89,282.9197,284.27,12119894,82671,284.081323,AAPL
2019-12-26 05:00:00+00:00,284.82,289.98,284.7,289.91,23335464,170223,288.14379,AAPL
2019-12-27 05:00:00+00:00,291.12,293.97,288.12,289.8,36593433,263599,290.774128,AAPL
2019-12-30 05:00:00+00:00,289.46,292.69,285.22,291.52,36450173,264196,289.919974,AAPL
2019-12-31 05:00:00+00:00,289.93,293.68,289.52,293.65,25589060,185423,292.381271,AAPL
2020-01-02 05:00:00+00:00,296.24,300.6,295.19,300.35,33912668,283487,298.439523,AAPL
2020-01-03 05:00:00+00:00,297.15,300.58,296.5,297.43,36633895,280941,298.810385,AAPL
2020-01-06 05:00:00+00:00,293.79,299.96,292.75,299.8,29644774,242866,297.799601,AAPL
2020-01-07 05:00:00+00:00,299.84,300.9,297.48,298.39,27877668,227869,298.924297,AAPL
2020-01-08 05:00:00+00:00,297.16,304.4399,297.156,303.19,33090947,261771,301.165488,AAPL
2020-01-09 05:00:00+00:00,307.235,310.43,306.2,309.63,42623256,328752,308.643813,AAPL
2020-01-10 05:00:00+00:00,310.6,312.67,308.25,310.33,35217292,294843,310.691512,AAPL
2020-01-13 05:00:00+00:00,311.64,317.07,311.15,316.96,30521853,254953,313.682185,AAPL
2020-01-14 05:00:00+00:00,316.7,317.57,312.17,312.68,40653457,342959,314.76852,AAPL
2020-01-15 05:00:00+00:00,311.85,315.5,309.55,311.34,30480932,264904,312.983676,AAPL
2020-01-16 05:00:00+00:00,313.59,315.7,312.09,315.24,27634774,207424,314.173055,AAPL
2020-01-17 05:00:00+00:00,316.27,318.74,315.0,318.73,34454117,238615,316.954178,AAPL
2020-01-21 05:00:00+00:00,317.19,319.02,316.0,316.57,27710814,208932,317.345215,AAPL
2020-01-22 05:00:00+00:00,318.58,319.99,317.31,317.7,25458115,208306,318.486874,AAPL
2020-01-23 05:00:00+00:00,317.92,319.56,315.65,319.23,26118153,197085,318.209448,AAPL
2020-01-24 05:00:00+00:00,320.25,323.33,317.5188,318.31,36634380,296490,320.407639,AAPL
2020-01-27 05:00:00+00:00,310.06,311.77,304.88,308.95,40488192,380403,309.694565,AAPL
2020-01-28 05:00:00+00:00,312.6,318.4,312.19,317.69,40559093,353624,317.061549,AAPL
2020-01-29 05:00:00+00:00,324.45,327.85,321.38,324.34,54149990,464163,325.460044,AAPL
2020-01-30 05:00:00+00:00,320.5435,324.09,318.75,323.87,31685808,280546,321.675461,AAPL
2020-01-31 05:00:00+00:00,320.93,322.68,308.29,309.51,49897120,484155,314.015477,AAPL
2020-02-03 05:00:00+00:00,304.3,313.49,302.22,308.66,43497982,405206,309.094874,AAPL
2020-02-04 05:00:00+00:00,315.31,319.64,313.6345,318.85,34154135,288065,317.466289,AAPL
2020-02-05 05:00:00+00:00,323.52,324.76,318.95,321.45,29706997,269729,321.49016,AAPL
2020-02-06 05:00:00+00:00,322.57,325.22,320.2648,325.21,26357211,215449,323.30997,AAPL
2020-02-07 05:00:00+00:00,322.37,323.4,318.0,320.03,29421351,261926,321.021657,AAPL
2020-02-10 05:00:00+00:00,314.18,321.55,313.85,321.55,27338715,234129,319.171177,AAPL
2020-02-11 05:00:00+00:00,323.6,323.9,318.71,319.61,23580783,230345,321.388184,AAPL
2020-02-12 05:00:00+00:00,321.47,327.22,321.47,327.2,28432974,244873,324.79885,AAPL
2020-02-13 05:00:00+00:00,324.38,326.22,323.35,324.87,23687039,216969,324.99852,AAPL
2020-02-14 05:00:00+00:00,324.74,325.98,322.85,324.95,20028499,176170,324.627372,AAPL
2020-02-18 05:00:00+00:00,315.36,319.75,314.61,319.0,38193294,365784,317.354462,AAPL
2020-02-19 05:00:00+00:00,320.0,324.57,320.0,323.62,23496012,205434,323.18847,AAPL
2020-02-20 05:00:00+00:00,322.63,324.65,318.21,320.3,25141489,243574,321.127033,AAPL
2020-02-21 05:00:00+00:00,318.62,320.45,310.5,313.05,32426415,323163,314.536221,AAPL
2020-02-24 05:00:00+00:00,297.26,304.18,289.23,298.18,55651329,586883,299.479489,AAPL
2020-02-25 05:00:00+00:00,300.95,302.53,286.13,288.08,57669973,624802,293.221213,AAPL
2020-02-26 05:00:00+00:00,286.53,297.88,286.5,292.65,49679452,494241,292.894806,AAPL
2020-02-27 05:00:00+00:00,281.1,286.0,272.96,273.52,80151469,811083,279.786972,AAPL
2020-02-28 05:00:00+00:00,257.26,278.41,256.37,273.36,106723793,1118312,267.027512,AAPL
2020-03-02 05:00:00+00:00,282.28,301.44,277.72,298.81,85367181,851001,288.675585,AAPL
2020-03-03 05:00:00+00:00,303.67,304.0,285.8,289.17,79877575,841737,294.442823,AAPL
2020-03-04 05:00:00+00:00,296.44,303.4,293.13,302.74,54794640,506989,298.23373,AAPL
2020-03-05 05:00:00+00:00,295.52,299.55,291.41,292.92,46894152,433281,295.296732,AAPL
2020-03-06 05:00:00+00:00,282.0,290.82,281.23,288.95,56544247,551658,285.785901,AAPL
2020-03-09 04:00:00+00:00,263.75,278.09,263.0,266.17,71686236,733183,271.599245,AAPL
2020-03-10 04:00:00+00:00,277.14,286.44,269.37,285.34,71365933,696322,277.855957,AAPL
2020-03-11 04:00:00+00:00,277.39,281.22,271.86,275.43,64094970,587138,276.41429,AAPL
2020-03-12 04:00:00+00:00,255.94,270.0,248.0,248.23,104618759,1085539,255.308731,AAPL
2020-03-13 04:00:00+00:00,264.89,279.92,252.95,277.97,92703716,938024,262.934322,AAPL
2020-03-16 04:00:00+00:00,241.95,259.08,240.0,242.21,80686652,826438,250.465928,AAPL
2020-03-17 04:00:00+00:00,247.51,257.61,238.4,252.63,81016480,825900,249.939092,AAPL
2020-03-18 04:00:00+00:00,239.77,250.0,237.12,246.67,75058826,757706,243.168039,AAPL
2020-03-19 04:00:00+00:00,247.385,252.84,242.61,244.78,67986803,662844,247.600088,AAPL
2020-03-20 04:00:00+00:00,247.18,251.83,228.0,229.24,100425982,862654,240.85046,AAPL
2020-03-23 04:00:00+00:00,228.08,228.4997,212.61,224.37,84241836,838637,221.41003,AAPL
2020-03-24 04:00:00+00:00,236.36,247.69,234.3,246.6,71889077,692495,241.323314,AAPL
2020-03-25 04:00:00+00:00,250.75,258.25,244.3,245.52,75900961,755735,251.72381,AAPL
2020-03-26 04:00:00+00:00,246.52,258.68,246.36,258.46,63140443,584618,252.775971,AAPL
2020-03-27 04:00:00+00:00,252.75,255.87,247.05,247.74,51054153,490477,250.812407,AAPL
2020-03-30 04:00:00+00:00,250.74,255.52,249.4,254.81,41994473,371748,252.685143,AAPL
2020-03-31 04:00:00+00:00,255.6,262.49,252.0,254.29,49300536,405384,256.431002,AAPL
2020-04-01 04:00:00+00:00,246.5,248.72,239.13,240.91,44054638,460606,243.91217,AAPL
2020-04-02 04:00:00+00:00,240.34,245.15,236.9,244.93,41491155,380298,241.578107,AAPL
2020-04-03 04:00:00+00:00,242.8,245.7,238.9741,241.41,32470018,293700,241.806017,AAPL
2020-04-06 04:00:00+00:00,250.9,263.11,249.38,262.47,50455302,486684,256.156559,AAPL
2020-04-07 04:00:00+00:00,270.8,271.7,259.0,259.43,50721922,467377,264.565236,AAPL
2020-04-08 04:00:00+00:00,262.74,267.37,261.23,266.07,42224138,391253,264.7573,AAPL
2020-04-09 04:00:00+00:00,268.7,270.07,264.7,267.99,40529173,415871,267.229535,AAPL
2020-04-13 04:00:00+00:00,268.31,273.7,265.83,273.25,32755891,343835,269.445519,AAPL
2020-04-14 04:00:00+00:00,280.0,288.25,278.05,287.05,48748676,476984,285.145616,AAPL
2020-04-15 04:00:00+00:00,282.4,286.33,280.63,284.43,32791545,312187,283.705439,AAPL
2020-04-16 04:00:00+00:00,287.38,288.1975,282.3502,286.69,39281320,377057,285.785522,AAPL
2020-04-17 04:00:00+00:00,284.69,286.945,276.86,282.8,53813429,571199,281.616158,AAPL
2020-04-20 04:00:00+00:00,277.95,281.68,276.85,276.93,32503809,357161,279.01183,AAPL
2020-04-21 04:00:00+00:00,276.28,277.25,265.43,268.37,45247895,530769,269.737313,AAPL
2020-04-22 04:00:00+00:00,273.61,277.9,272.2,275.76,29264342,287132,275.017115,AAPL
2020-04-23 04:00:00+00:00,275.87,281.75,274.87,275.03,31204371,318319,277.882182,AAPL
2020-04-24 04:00:00+00:00,277.2,283.01,277.0,282.97,31627192,306177,280.385653,AAPL
2020-04-27 04:00:00+00:00,281.8,284.54,279.95,283.17,29271995,300774,282.353254,AAPL
2020-04-28 04:00:00+00:00,285.08,285.83,278.2,278.58,28001187,285384,281.623834,AAPL
2020-04-29 04:00:00+00:00,284.73,289.67,283.89,287.73,34320204,324890,287.40464,AAPL
2020-04-30 04:00:00+00:00,289.96,294.53,288.35,293.949,45766764,471132,291.675502,AAPL
2020-05-01 04:00:00+00:00,286.25,299.0,285.85,289.07,60154613,558325,292.592361,AAPL
